000001101100011  // 0: MOV B, 99
010100000110010  // 1: MOV (50), B
010010100110010  // 2: MOV A, (50)
000001001111011  // 3: MOV A, 123
010011100110011  // 4: MOV (51), A
010011000110011  // 5: MOV B, (51)
000001011111111  // 6: MOV A, 255
010011100110010  // 7: MOV (50), A
000001000000000  // 8: MOV A, 0
010010100110010  // 9: MOV A, (50)
000001001100100  // 10: MOV A, 100
000001100110010  // 11: MOV B, 50
010100001111000  // 12: MOV (120), B
010110001111000  // 13: ADD A, (120)
000001000011001  // 14: MOV A, 25
000001100011001  // 15: MOV B, 25
100110100000000  // 16: CMP A, B
101010000010100  // 17: JEQ 20
000001100000010  // 18: MOV B, 2
101000000010101  // 19: JMP 21
000001100000001  // 20: MOV B, 1
010100001100100  // 21: MOV (100), B
